/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.35
 -- None : -4.23
 -- right : 2.58
 -- left : -15.28

('left', 'red', 'right', None)
 -- forward : -10.28
 -- None : 1.60
 -- right : 1.12
 -- left : -40.54

('left', 'green', 'forward', 'left')
 -- forward : 0.33
 -- None : -4.82
 -- right : 0.57
 -- left : -20.17

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -37.46

('forward', 'green', 'forward', None)
 -- forward : 1.62
 -- None : -5.12
 -- right : 0.95
 -- left : -19.71

('right', 'green', 'right', 'forward')
 -- forward : 0.74
 -- None : -3.54
 -- right : 1.29
 -- left : -18.86

('forward', 'red', 'left', None)
 -- forward : -33.59
 -- None : 1.41
 -- right : 1.04
 -- left : -9.36

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.12
 -- None : -4.44
 -- right : 1.12
 -- left : 1.83

('left', 'green', 'right', 'right')
 -- forward : 1.20
 -- None : -4.43
 -- right : 0.00
 -- left : -15.67

('right', 'red', 'left', 'right')
 -- forward : -39.47
 -- None : 1.10
 -- right : 2.58
 -- left : -9.17

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.54
 -- left : 1.59

('left', 'red', None, 'right')
 -- forward : -9.96
 -- None : 1.12
 -- right : 0.98
 -- left : -10.27

('left', 'green', None, None)
 -- forward : 0.95
 -- None : -5.56
 -- right : 0.93
 -- left : 1.22

('left', 'green', None, 'left')
 -- forward : 0.26
 -- None : -4.18
 -- right : 0.00
 -- left : 0.44

('left', 'red', 'left', 'forward')
 -- forward : -40.30
 -- None : 2.16
 -- right : -15.85
 -- left : -39.69

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 1.59
 -- left : -37.56

('forward', 'red', 'right', None)
 -- forward : -9.21
 -- None : 1.37
 -- right : 1.00
 -- left : -40.32

('left', 'green', 'left', 'forward')
 -- forward : 1.44
 -- None : 0.81
 -- right : -0.24
 -- left : 2.25

('forward', 'green', None, 'right')
 -- forward : 2.14
 -- None : -4.79
 -- right : 0.52
 -- left : 0.02

('right', 'red', 'left', 'forward')
 -- forward : -39.72
 -- None : 2.30
 -- right : -19.50
